ID,Description,TImesUsed
1,Vivint,1
2,Provo,3
3,508PEPSIVEN9147,3
4,Dominos,6
5,7-ELEVEN ,29
6,8778684049PRIME,1
7,8883041449FOREV,1
8,A Caring Vet Li,1
9,A EAGLE,2
10,ABC TEES INC OR,1
11,Spotify,1
12,AE OUTF ONLINE0,1
13,AEROFLOW ONLINE,1
14,AI ONO CAFE LIH,1
15,AIRBNB,6
16,YOGA,16
17,Al's Sporting G,1
18,AMAZON,31
19,Amazon Video,8
20,Amazon.com,11
21,AMERICAN AIR,4
22,AMERICAN EAGLE ,3
23,EyeBuyDirect ,1
24,AMZN Digital,2
25,AMZN Mktp,29
26,ITUNES.COM,74
27,APPLE.COM ,17
28,ARCTIC CIRCLE,4
29,"AROUND EATERY, ",1
30,ASOS US SALES L,1
31,ASR LODGING - P,2
32,AT HOME STORE 1,1
33,ATHLETA ONLINE ,1
34,AUNTIE ANNE PRE,1
35,AUTO AIR & VACU,1
36,AUTOMATIC WITHDRAWL,31
37,MYPERFRESUM,8
38,BARNESNOBLE,2
39,BARREL & ASHES ,1
40,BASS,1
41,BATH & BODY WOR,3
42,BEDBATH&BEYOND#,1
43,BEST IN MUSIC O,1
44,BETO'S MEXICAN ,7
45,BIG DADDYS PIZZ,1
46,bill.resumege,1
47,BLAZE PIZZA,1
48,BOHME,1
49,BOOK X CHANGE,2
50,BURGER KING,3
51,BUTTERBEER CART,1
52,BYU CREAMERY PR,1
53,BYU JAMBA JUICE,1
54,BYU TAKEOUT PRO,1
55,CAFE ALLURE ST ,1
56,CAFE RIO,29
57,CAFE ZUPAS,18
58,Campus Bookstore,3
59,CARNIVAL CRUISE,1
60,"carters, Inc. 8",1
61,CASEYS,2
62,CCRI BY UPMA SA,1
63,CENEX MENTZER I,1
64,JesusChrist ,2
65,CHARLIE CHOW'S ,1
66,CHEAPCRUISES.CO,1
67,CHENS NOODLE HO,1
68,CHEVRON,14
69,CHICK-FIL-A,25
70,CINEMARK THEATR,3
71,CITGO CONVENIEN,2
72,CITY OF SOUTH J,2
73,CLAIRE'S ,2
74,CO TRATTORIA MA,1
75,COEUR D'ALENE T,1
76,COLDSTONE,1
77,COLLEGE TRANSCR,1
78,COPPINS HALLMAR,1
79,CORELIFE EATERY,1
80,CORNER BAKERY,2
81,CORNER CANYON,4
82,COSMOPROF,1
83,COSMOPROF ,1
84,COSTCO,10
85,COUNTER CHECK,3
86,CPK MAIN HNL HO,1
87,CRAVE CAFE STUD,1
88,CRAVINGS ALISHA,1
89,CRU BISTRO & WI,1
90,CULTURE HAIR ST,1
91,CUPBOP ,1
92,CUROLOGY,5
93,CVS/PHARMACY,2
94,D AND S,7
95,DAIRY KEEN HEBE,1
96,DAIRY QUEEN,6
97,DALTON'S STEAKH,1
98,DBC*BLICK ART M,1
99,DELTA AIR,3
100,DENNY'S #7677 O,1
101,DEPOSIT ITEM RE,1
102,DEPOSITED ITEM ,1
103,DERVISH AND BAN,1
104,DESERET BOOK CO,4
105,DIDI CHUXING,14
106,DIS*DISNEY MOVI,1
107,DOLLAR TREE ORE,1
108,DOMINO'S,8
109,DOORDASH,8
110,DRAPER TACOTIME,1
111,DRIVER LICENSE ,1
112,EAGLE STOP,1
113,EARTHBOUND TRAD,1
114,EASYCANVASPRINT,1
115,EINSTEIN BROS B,5
116,EL AZTECA OREM ,2
117,ELEARNING AMERI,1
118,EMISSIONS PLUS ,1
119,ENTERPRISE RENT,1
120,Etsy.com,5
121,EVENT TICKET IN,1
122,EXPRESS.COM,2
123,EXXON EXPRESS S,1
124,EXXONMOBIL    4,1
125,EYEBUYDIRECT IN,3
126,FACEBK,6
127,FAMOUS FOOTWEAR,2
128,FANDANGO.COM,1
129,FC SMASHBURGER ,1
130,FEDEX,3
131,FIDDLER FIFER &,1
132,FIVE GUYS,1
133,FLATBREAD COMMU,1
134,FLYING J,1
135,FORD LOCKER PLA,1
136,FOREIGN EXCHANG,13
137,FRANCESCA'S B31,1
138,FRONTIER,3
139,FROSTY DRIVE IN,1
140,GALIVAN CENTER ,1
141,GAP,1
142,GET AIR HANG TI,1
143,GLAM NAILS SOUT,1
144,GLAMOUR NAILS &,1
145,GREAT HARVEST D,1
146,GROVE SLC JAMBA,1
147,GRUBHUB,3
148,H&M,2
149,HALLOWEEN CITY ,1
150,HARD ROCK VEGAS,1
151,HARMONS,40
152,HENRIE'S DRIVE ,1
153,HiSmile 041211 ,1
154,HOBBYLOBBY ,1
155,HOLIDAY,35
156,HOMESTEAD RESOR,2
157,HONEYBAKED HAM ,1
158,HONEYDUKES UNIV,1
159,HUNTS ACCOUNTIN,1
160,HYATT HOUSE SLC,1
161,FABLETICS,12
162,ICEBERG,1
163,IHOP,1
164,ILP,4
165,SODALICIOUS,13
166,IN N OUT BURGER,4
167,TAX,3
168,INDIEGOGO,1
169,INSOMNIA COOKIE,1
170,INTERMOUNTAIN,24
171,JACK & JILL ,1
172,JAMBA JUICE,2
173,"JANE, LLC",1
174,JCPENNEY,1
175,JCWS RESTAURANT,1
176,JETTY INSURANCE,12
177,JIFFY LUBE,1
178,JIMMY JOHNS,1
179,JINYA RAMEN BAR,1
180,JOANN,2
181,JUICE N JAVA,6
182,JUMPING WORLD L,1
183,KB EXPRESS 8 PA,1
184,KFC,1
185,KNEADERS BAKERY,14
186,KNOXVILLE,1
187,KOHINOOR LLC,4
188,KOHLS,1
189,KRISPY KREME ,9
190,KUM & GO,1
191,LA CASITA SPRIN,1
192,LA JOLLA GROVES,1
193,LAGOON     ,4
194,LAIE FOODLAND,1
195,LAKEVIEW FAMILY,1
196,LARD LAD DONUTS,1
197,LASH,7
198,LDS CHURCH     ,2
199,LEMONADE VENICE,1
200,Les Mills Media,1
201,LIMITLESSLUXURI,1
202,LITTLE CAESARS ,19
203,LOVES TRAVEL,2
204,LOWES,3
205,LUBE DOC ,1
206,LUSH,2
207,MALAWI`S PIZZA ,1
208,MAST STORE KNOX,1
209,MATSUMOTO SHAVE,1
210,MAVERIK,11
211,MCDONALD'S ,5
212,MEGAPLEX,1
213,MENCHIES,9
214,MI RANCHITO ORE,1
215,MICHAELS STORES,2
216,MIDICI PIZZA,3
217,MIDTOWN 360,1
218,MIDTOWN 361,1
219,MIDTOWN 362,1
220,MIKAROSE,1
221,MILAGROS MEXICA,1
222,MIMIS CAFÉ,2
223,MOMENTUM SANDY ,1
224,MONEY ORDER,1
225,MOOD DESIGNER F,1
226,MTA VENDING,3
227,MYRTLE ROSE PAR,1
228,NATNL AUTO PRTE,1
229,Netflix,16
230,BELLA ELLA ,1
231,BOHME      ,3
232,C-A-L RANCH,1
233,JACOB LAKE ,1
234,NNT SEARS ROEBU,1
235,NOODLES & CO,2
236,Not Watsons Kit,1
237,NOTHING BUNDT,4
238,NUTRITIONAL SPORT,1
239,NWS POST MART O,1
240,OAK WOOD FIRE K,1
241,OFFICIAL CHECKS,2
242,OLD SPAGHETTI,1
243,OLIVE GARDEN,7
244,FORD LOCKER,1
245, MIKAROSE   ,1
246,ZURCHERS,1
247,US TREASURY,2
248,ORANGE JULIUS,2
249, ,0
250,FLORAL,1
251,OUT N BACK,4
252,OVERDRAWN EFT,4
253,PANDA EXPRESS,4
254,PANDA-CONCOURSE,1
255,PANERA BREAD,1
256,PAPA JOHN'S,3
257,PAPA MURPHY'S,3
258,PARAMOUNT,9
259,PASSION PLANNER,4
260,PAYLESS SHOES,3
261,PAYPAL,10
262,PEI WEI ,1
263,PET URGENT CARE,1
264,PETCO,4
265,PETERSON'S FRES,1
266,PETSMART,2
267,PHOTOAFFECTIONS,1
268,PICMONKEY,26
269,PINKBLUSH,1
270,PIZZAREV 2 STUD,1
271,PIZZERIA LIMONE,2
272,PLAY IT AGAIN,1
273,POCO LOCO,1
274,POINT OF SALE,76
275,POSHMARK,2
276,POSTMATES,4
277,POTBELLY,1
278,PRETZEL,1
279,PRETZELMAKER,8
280,Prime Video,16
281,PROTEINFOUNDRY,1
282,PROVO GROUP,1
283,PUBLIX SUPER,1
284,RACHEL'S SALON ,1
285,Ready Gunner,1
286,RED ROBIN,1
287,REDBOX,3
288,RELIK SALON,2
289,RGO RESUMES,1
290,RIBBONWOOD ANIM,1
291,RIDLEY'S FAMILY,4
292,RIVERWOODS PET ,1
293,ROCKY MOUNTAIN ,5
294,ROCKYMTN/PACIFI,19
295,ROMANOS,1
296,ROSE CAFÉ,1
297,ROXBERRY JUICE ,1
298,RUFF HOUSE OREM,7
299,RUMBI ISLAND GR,1
300,S & S FOODS SUP,1
301,SALLY BEAUTY,5
302,SALON INNOVATION,1
303,SALONCENTRIC,5
304,SALT LAKE COMMU,2
305,SAMSONITE FCTRY,1
306,SAVERS,2
307,SBARRO'S ,1
308,SCERA POOL OREM,1
309,SEASIDE BURGER ,1
310,SHELL,2
311,SHOPKO,3
312,SL COMM COLL MK,1
313,LHMILLER,1
314,SLCC TAYLORSVIL,2
315,SMITHS,89
316,SOCIETY6,2
317,SONIC DRIVE IN ,1
318,AURA ,1
319,BIG MOODS,1
320,BOHOWILD,2
321,BOINCA,1
322,BORBOLETA,25
323,COSSETBATH,1
324,COZY COTTO,1
325, EBLLASHES ,16
326,ELLEN'S,2
327,J BRAND,2
328,LASH BOX,2
329,LASHORDER,8
330,LUXOME,1
331,MEBIEBABY ,1
332,ONE LOVED ,1
333,ONE TRIBE ,1
334,SUGAR LASH,1
335,UNTAMED-AR,2
336,SPENCER GIFTS,1
337,Spotify,42
338,SPRINT,2
339,SPROUTS FARMERS,7
340,BEVERA,1
341,SOUTH E,1
342,none,0
343,BLUE POBLAN,1
344,BLUETIQUE,1
345,CHIP COOKIE,9
346,CORNBELLY'S,1
347,CORNDOG COM,1
348,CRISPY GRIN,1
349,CRUMBL ,7
350,CUPBOP,1
351,DIAMOND,3
352,DONUT,1
353,FAMILY,1
354,FLEEK,2
355,GUIDED,1
356,GUY AND GAL,1
357,HALEIWA,1
358,IVY ROSE,1
359,LA BARBA,4
360,PIZZERIA,8
361,PROVO BAKER,1
362,RUGGED GROU,1
363,TAMMY REBOL,1
364,TESTING SER,1
365,CHOCOLATE,2
366,COFFEE ,3
367,THE DOJO PE,1
368,WAFFLE LOVE,1
369,npn,3
370,Square Inc     ,9
371,STARBUCKS,6
372,STATE FARM,31
373,STATE LIQUOR,2
374,STATION 22,1
375,STOGIES,1
376,STORE 159,1
377,STUDIO CITY,1
378,SUBWAY,9
379,SWIG N SWEETS,1
380,SWIMOUTLET.COM ,2
381,TACO BELL,31
382,TAILOR BRANDS,2
383,TARGET,30
384,TAXI,1
385,TESORO,1
386,TEXACO ,1
387,TEXAS ROADHOUSE,3
388,THE FLEX COMPANY,2
389,THE HOME DEPOT ,1
390,THE NAIL EXPO,1
391,THEPARADISEPACK,3
392,THREE BROOMSTIC,1
393,TJMAXX,1
394,THE PIANO GUYS,1
395,TOTAL SCRUBS,2
396,TRAVEL GUARD,1
397,TRAVEL INSURANCE,1
398,TROPICAL SMOOTH,8
399,COSTA VIDA,32
400,EVEN STEVE,1
401, JAMBA JUIC,4
402,NOTHING BUNT,1
403,UBER,18
404,UDEMY,1
405,UNAR,1
406,UNIV STUDIOS,1
407,URBAN OUTFITTER,3
408,USPS ,4
409,UT PROF LIC,1
410,UTA-FRONTRUNNER,20
411,UTAH CNA ,1
412,DMV,2
413,UVU            ,9
414,VENICE BEACH,2
415,VENMO          ,41
416,VICTORIA'S SECRET,2
417,VILLA DE SOL,1
418,VILLA ITALIAN,1
419,VILLAGE BAKER,1
420,VISA,144
421,VISTAPRINT,3
422,VOGMASK,1
423,Wal-Mart,12
424,WALGREENS,15
425,WAYFAIR,1
426,WEB UTILITIES,1
427,WENDYS,12
428,WHISKEY STREET ,1
429,WHOLEFDS,2
430,WIENERSCHNITZEL,2
431,WILD IVY BLOW DRY,1
432,WISH.COM,15
433,WITHDRAWAL,2
434,WIX.COM,11
435,WM SUPERCENTER ,7
436,David Lydda,1
437,GoFundMe,2
438,Jacob Evans,1
439,LAS VEGAS,1
440,Medical ,1
441,Sydneys,1
442,YouCaring,2
443,NASTYGAL,1
444,POMELOTRAVE,1
445,YMAD.ORG,1
446,ZAO,2
447,ZENREZ.COM,1
448,ZENREZ.COM 8054,1
449,ZENREZ.COM 8055,1
450,ZENREZ.COM 8056,1
451,ZIPS VALLEY,1
452,ZULILY,1
